mode: set
github.com\0xor1\gus\gus.go:16.110,20.64 3 1
github.com\0xor1\gus\gus.go:24.2,24.63 1 1
github.com\0xor1\gus\gus.go:39.2,39.63 1 1
github.com\0xor1\gus\gus.go:52.2,52.39 1 1
github.com\0xor1\gus\gus.go:61.2,61.43 1 1
github.com\0xor1\gus\gus.go:65.2,65.42 1 1
github.com\0xor1\gus\gus.go:78.2,78.82 1 1
github.com\0xor1\gus\gus.go:20.64,22.3 1 1
github.com\0xor1\gus\gus.go:24.63,28.30 4 1
github.com\0xor1\gus\gus.go:32.3,36.9 5 1
github.com\0xor1\gus\gus.go:28.30,31.4 2 1
github.com\0xor1\gus\gus.go:39.63,42.30 3 1
github.com\0xor1\gus\gus.go:45.3,49.9 5 1
github.com\0xor1\gus\gus.go:42.30,44.4 1 1
github.com\0xor1\gus\gus.go:52.39,55.30 3 1
github.com\0xor1\gus\gus.go:58.3,58.38 1 1
github.com\0xor1\gus\gus.go:55.30,57.4 1 1
github.com\0xor1\gus\gus.go:61.43,63.3 1 1
github.com\0xor1\gus\gus.go:65.42,66.75 1 1
github.com\0xor1\gus\gus.go:66.75,69.16 2 1
github.com\0xor1\gus\gus.go:73.4,74.17 2 1
github.com\0xor1\gus\gus.go:69.16,72.5 2 1
